song_id,Arousal_DEAP,Valence_DEAP,,song_Id,Arousal_PMEmo,Valence_PMEmo,,,
1760,-0.079826658,-0.071664525,,,,,,,
1761,0.670173343,0.828335475,,,,,,,
1762,0.245173343,0.378335475,,,,,,,
1763,-0.229826658,-0.046664525,,,,,,,
1764,-0.104826658,0.078335475,,,,,,,
1765,0.045173342,0.303335475,,,,,,,
1766,-0.354826658,-0.221664525,,,,,,,
1767,-0.504826658,-0.196664525,,,,,,,
1768,-0.329826658,-0.121664525,,,,,,,
1769,0.220173343,0.328335475,,,,,,,
1770,-0.379826658,-0.021664525,,,,,,,
1771,0.220173343,0.078335475,,,,,,,
1772,-0.029826658,0.253335475,,,,,,,
1773,-0.079826658,0.203335475,,,,,,,
1774,0.095173342,0.078335475,,,,,,,
1775,-0.354826658,0.003335475,,,,,,,
1776,-0.154826658,0.053335475,,,,,,,
1777,-0.004826658,0.178335475,,,,,,,
1778,-0.304826658,-0.046664525,,,,,,,
1779,-0.379826658,0.278335475,,,,,,,
1780,-0.229826658,0.053335475,,,,,,,
1781,-0.429826658,-0.096664525,,,,,,,
1782,0.195173343,0.028335475,,,,,,,
1783,-0.279826658,-0.096664525,,,,,,,
1784,0.170173343,0.228335475,,,,,,,
1785,0.195173343,0.253335475,,,,,,,
1786,-0.329826658,-0.096664525,,,,,,,
1787,-0.254826658,-0.171664525,,,,,,,
1788,0.395173343,-0.246664525,,,,,,,
1789,0.170173343,0.328335475,,,,,,,
1790,-0.279826658,-0.196664525,,,,,,,
1791,-0.279826658,0.178335475,,,,,,,
1792,0.170173343,0.378335475,,,,,,,
1793,-0.054826658,0.128335475,,,,,,,
1794,-0.179826658,-0.096664525,,,,,,,
1795,-0.354826658,-0.171664525,,,,,,,
1796,0.395173343,0.303335475,,,,,,,
1797,-0.079826658,-0.246664525,,,,,,,
1798,-0.104826658,0.278335475,,,,,,,
1799,0.020173342,0.303335475,,,,,,,
1800,-0.454826658,-0.296664525,,,,,,,
1801,-0.404826658,-0.296664525,,,,,,,
1802,0.545173343,0.278335475,,,,,,,
1803,-0.204826658,-0.121664525,,,,,,,
1804,0.370173343,0.278335475,,,,,,,
1805,0.120173343,0.278335475,,,,,,,
1806,0.445173343,0.478335475,,,,,,,
1807,0.220173343,0.278335475,,,,,,,
1808,0.220173343,0.203335475,,,,,,,
1809,-0.079826658,-0.146664525,,,,,,,
1810,-0.104826658,-0.121664525,,,,,,,
1811,0.070173343,0.003335475,,,,,,,
1812,0.145173343,0.103335475,,,,,,,
1813,0.320173343,0.378335475,,,,,,,
1814,0.345173343,0.353335475,,,,,,,
1815,0.345173343,0.453335475,,,,,,,
1816,0.020173342,0.103335475,,,,,,,
1817,0.395173343,0.503335475,,,,,,,
1818,-0.304826658,-0.071664525,,,,,,,
1819,-0.079826658,-0.121664525,,,,,,,
1820,-0.004826658,-0.021664525,,,,,,,
1821,0.545173343,0.403335475,,,,,,,
1822,-0.229826658,0.028335475,,,,,,,
1823,0.295173343,-0.471664525,,,,,,,
1824,0.320173343,0.403335475,,,,,,,
1825,0.020173342,0.053335475,,,,,,,
1826,-0.179826658,0.128335475,,,,,,,
1827,0.570173343,0.253335475,,,,,,,
1828,0.545173343,0.303335475,,,,,,,
1829,-0.204826658,0.053335475,,,,,,,
1830,0.220173343,0.278335475,,,,,,,
1831,0.295173343,0.403335475,,,,,,,
1832,0.195173343,0.278335475,,,,,,,
1833,-0.304826658,-0.021664525,,,,,,,
1834,0.320173343,0.428335475,,,,,,,
1835,-0.304826658,0.178335475,,,,,,,
1836,0.045173342,0.253335475,,,,,,,
1837,-0.379826658,-0.096664525,,,,,,,
1838,0.145173343,0.003335475,,,,,,,
1839,0.320173343,0.353335475,,,,,,,
1840,0.245173343,0.053335475,,,,,,,
1841,-0.329826658,0.003335475,,,,,,,
1842,0.470173343,0.303335475,,,,,,,
1843,0.070173343,0.078335475,,,,,,,
1844,0.270173343,0.378335475,,,,,,,
1845,0.370173343,0.328335475,,,,,,,
1846,0.345173343,0.303335475,,,,,,,
1847,-0.454826658,-0.346664525,,,,,,,
1848,0.145173343,0.228335475,,,,,,,
1849,0.345173343,0.353335475,,,,,,,
1850,-0.429826658,-0.221664525,,,,,,,
1851,-0.279826658,0.003335475,,,,,,,
1852,0.070173343,-0.121664525,,,,,,,
1853,0.320173343,0.478335475,,,,,,,
1854,0.020173342,0.153335475,,,,,,,
1855,0.395173343,0.203335475,,,,,,,
1856,0.570173343,0.378335475,,,,,,,
1857,0.145173343,0.178335475,,,,,,,
1858,0.295173343,0.153335475,,,,,,,
1859,0.145173343,0.153335475,,,,,,,
1860,-0.229826658,-0.221664525,,,,,,,
1861,0.145173343,0.128335475,,,,,,,
1862,0.120173343,0.128335475,,,,,,,
1863,0.320173343,0.453335475,,,,,,,
1864,0.745173343,0.378335475,,,,,,,
1865,0.370173343,0.553335475,,,,,,,
1866,0.020173342,0.053335475,,,,,,,
1867,-0.104826658,-0.096664525,,,,,,,
1868,0.145173343,0.303335475,,,,,,,
1869,-0.179826658,-0.121664525,,,,,,,
1870,0.295173343,0.203335475,,,,,,,
1871,0.545173343,0.453335475,,,,,,,
1872,-0.054826658,-0.021664525,,,,,,,
1873,-0.254826658,0.028335475,,,,,,,
1874,0.470173343,0.103335475,,,,,,,
1875,0.445173343,0.428335475,,,,,,,
1876,0.145173343,0.428335475,,,,,,,
1877,0.270173343,0.403335475,,,,,,,
1878,0.470173343,0.528335475,,,,,,,
1879,0.495173343,0.203335475,,,,,,,
1880,-0.304826658,0.203335475,,,,,,,
1881,0.195173343,0.103335475,,,,,,,
1882,0.445173343,0.228335475,,,,,,,
1883,0.020173342,0.253335475,,,,,,,
1884,0.295173343,0.478335475,,,,,,,
1885,-0.129826658,-0.171664525,,,,,,,
1886,-0.354826658,-0.121664525,,,,,,,
1887,0.345173343,0.353335475,,,,,,,
1888,-0.304826658,-0.296664525,,,,,,,
1889,0.270173343,0.253335475,,,,,,,
1890,0.345173343,0.353335475,,,,,,,
1891,-0.229826658,0.103335475,,,,,,,
1892,0.420173343,0.128335475,,,,,,,
1893,0.445173343,0.428335475,,,,,,,
1894,0.095173342,0.053335475,,,,,,,
1895,0.370173343,0.478335475,,,,,,,
1896,-0.579826658,0.078335475,,,,,,,
1897,-0.154826658,-0.096664525,,,,,,,
1898,-0.054826658,0.128335475,,,,,,,
1899,-0.079826658,0.103335475,,,,,,,
1900,0.570173343,0.478335475,,,,,,,
1901,0.495173343,0.153335475,,,,,,,
1902,0.720173343,-0.046664525,,,,,,,
1903,0.620173343,-0.346664525,,,,,,,
1904,-0.254826658,-0.121664525,,,,,,,
1905,0.520173343,-0.221664525,,,,,,,
1906,0.445173343,-0.046664525,,,,,,,
1907,0.520173343,0.078335475,,,,,,,
1908,0.170173343,0.153335475,,,,,,,
1909,0.145173343,0.078335475,,,,,,,
1910,-0.279826658,-0.196664525,,,,,,,
1911,0.245173343,-0.071664525,,,,,,,
1912,0.270173343,0.203335475,,,,,,,
1913,0.520173343,0.353335475,,,,,,,
1914,0.470173343,0.178335475,,,,,,,
1915,0.520173343,0.428335475,,,,,,,
1916,0.470173343,0.203335475,,,,,,,
1917,0.045173342,-0.121664525,,,,,,,
1918,0.045173342,-0.296664525,,,,,,,
1919,0.245173343,-0.021664525,,,,,,,
1920,0.495173343,0.278335475,,,,,,,
1921,0.520173343,-0.046664525,,,,,,,
1922,0.345173343,0.253335475,,,,,,,
1923,0.445173343,0.453335475,,,,,,,
1924,0.320173343,0.178335475,,,,,,,
1925,0.020173342,0.078335475,,,,,,,
1926,0.420173343,0.153335475,,,,,,,
1927,0.045173342,0.253335475,,,,,,,
1928,0.295173343,-0.221664525,,,,,,,
1929,0.570173343,0.128335475,,,,,,,
1930,-0.104826658,0.003335475,,,,,,,
1931,0.270173343,0.028335475,,,,,,,
1932,0.395173343,0.053335475,,,,,,,
1933,0.645173343,0.153335475,,,,,,,
1934,-0.154826658,0.303335475,,,,,,,
1935,-0.004826658,0.028335475,,,,,,,
1936,-0.354826658,-0.421664525,,,,,,,
1937,-0.129826658,-0.071664525,,,,,,,
1938,0.645173343,0.253335475,,,,,,,
1939,-0.304826658,-0.046664525,,,,,,,
1940,0.295173343,0.128335475,,,,,,,
1941,-0.004826658,0.153335475,,,,,,,
1942,0.595173343,0.453335475,,,,,,,
1943,-0.004826658,-0.096664525,,,,,,,
1944,0.170173343,0.378335475,,,,,,,
1945,0.420173343,0.353335475,,,,,,,
1946,0.395173343,-0.146664525,,,,,,,
1947,0.745173343,0.103335475,,,,,,,
1948,0.570173343,-0.146664525,,,,,,,
1949,0.170173343,-0.596664525,,,,,,,
1950,-0.254826658,-0.196664525,,,,,,,
1951,-0.104826658,0.003335475,,,,,,,
1952,-0.004826658,-0.121664525,,,,,,,
1953,-0.004826658,0.128335475,,,,,,,
1954,0.320173343,0.528335475,,,,,,,
1955,0.520173343,0.228335475,,,,,,,
1956,0.370173343,0.203335475,,,,,,,
1957,0.095173342,0.053335475,,,,,,,
1958,0.170173343,0.053335475,,,,,,,
1959,0.345173343,0.028335475,,,,,,,
1960,0.570173343,-0.021664525,,,,,,,
1961,0.220173343,0.328335475,,,,,,,
1962,0.145173343,-0.046664525,,,,,,,
1963,0.270173343,-0.171664525,,,,,,,
1964,0.570173343,-0.246664525,,,,,,,
1965,-0.229826658,-0.321664525,,,,,,,
1966,0.145173343,-0.246664525,,,,,,,
1967,0.620173343,0.028335475,,,,,,,
1968,0.440173343,0.003335475,,,,,,,
1969,0.320173343,-0.221664525,,,,,,,
1970,0.670173343,0.328335475,,,,,,,
1971,0.270173343,0.228335475,,,,,,,
1972,0.370173343,0.353335475,,,,,,,
1973,-0.029826658,-0.071664525,,,,,,,
1974,0.070173343,-0.296664525,,,,,,,
1975,0.295173343,0.028335475,,,,,,,
1976,0.245173343,0.078335475,,,,,,,
1977,0.195173343,0.028335475,,,,,,,
1978,0.520173343,0.478335475,,,,,,,
1979,0.695173343,0.228335475,,,,,,,
1980,0.245173343,0.228335475,,,,,,,
1981,0.345173343,0.128335475,,,,,,,
1982,0.020173342,-0.021664525,,,,,,,
1983,-0.254826658,-0.421664525,,,,,,,
1984,-0.379826658,-0.221664525,,,,,,,
1985,0.295173343,0.053335475,,,,,,,
1986,0.170173343,-0.146664525,,,,,,,
1987,0.470173343,0.478335475,,,,,,,
1988,0.345173343,0.228335475,,,,,,,
1989,0.320173343,0.103335475,,,,,,,
1990,-0.079826658,-0.096664525,,,,,,,
1991,0.395173343,0.103335475,,,,,,,
1992,0.595173343,0.078335475,,,,,,,
1993,0.645173343,-0.271664525,,,,,,,
1994,-0.229826658,-0.196664525,,,,,,,
1995,0.070173343,0.028335475,,,,,,,
1996,0.370173343,-0.171664525,,,,,,,
1997,-0.129826658,0.178335475,,,,,,,
1998,0.445173343,0.453335475,,,,,,,
1999,0.245173343,0.003335475,,,,,,,
2000,0.395173343,0.303335475,,,,,,,
